REPLACE INTO moodthemedata VALUES (5, 2, '/img/mood/ibrad/angry.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 75, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 76, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 25, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 5, '/img/mood/ibrad/switching.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 7, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 9, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 55, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 10, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 80, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 38, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 71, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 22, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 39, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 37, '/img/mood/ibrad/lonely.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 81, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 74, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 84, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 34, '/img/mood/ibrad/googlyeyes.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 14, '/img/mood/ibrad/dead.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 40, '/img/mood/ibrad/dead.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 31, '/img/mood/ibrad/yawn.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 51, '/img/mood/ibrad/yawn.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 49, '/img/mood/ibrad/asleep.gif', 20, 24);
REPLACE INTO moodthemedata VALUES (5, 83, '/img/mood/ibrad/hot.gif', 16, 16);
REPLACE INTO moodthemedata VALUES (5, 18, '/img/mood/ibrad/licklips.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 54, '/img/mood/ibrad/rollingeyes.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 82, '/img/mood/ibrad/frown.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 97, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 27, '/img/mood/ibrad/ohcrap.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 29, '/img/mood/ibrad/licklips.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 85, '/img/mood/ibrad/uhoh.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 46, '/img/mood/ibrad/uhoh.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 4, '/img/mood/ibrad/bigsmile.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 79, '/img/mood/ibrad/embarrassed.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 30, '/img/mood/ibrad/bigwink.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 60, '/img/mood/ibrad/confused.gif', 15, 22);
REPLACE INTO moodthemedata VALUES (5, 73, '/img/mood/ibrad/nerd.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 88, '/img/mood/ibrad/rotate.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 90, '/img/mood/ibrad/biggrin.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 91, '/img/mood/ibrad/talking.gif', 15, 15);
REPLACE INTO moodthemedata VALUES (5, 89, '/img/mood/ibrad/bigwink.gif', 15, 15);

